chapter;chapterTitle;section;sectionTitle;category;categoryTitle;term
I;Ciertas enfermedades infecciosas y parasitarias;A80–A89;Infecciones virales del sistema nervioso central;A84;Meningoencefalitis viral transmitidas por garrapatas;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;A80–A89;Infecciones virales del sistema nervioso central;A85;Otras encefalitis virales, no clasificadas en otra parte;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;A80–A89;Infecciones virales del sistema nervioso central;A85;Encefalomielitis especificada como virales NCOP;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;A80–A89;Infecciones virales del sistema nervioso central;A85;Meningoencefalitis especificada como virales NCOP;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;A80–A89;Infecciones virales del sistema nervioso central;A86;Encefalitis viral, no especificada;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;A80–A89;Infecciones virales del sistema nervioso central;A86;Encefalomielitis viral SAI;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;A80–A89;Infecciones virales del sistema nervioso central;A86;Meningoencefalitis viral SAI;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;A80–A89;Infecciones virales del sistema nervioso central;A87;Meningitis viral;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;A80–A89;Infecciones virales del sistema nervioso central;A88;Otras infecciones virales del sistema nervioso central, no clasificadas en otra parte;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;A80–A89;Infecciones virales del sistema nervioso central;A89; Infección viral del sistema nervioso central, no especificada;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;A90–A99;Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas;A90;Fiebre del dengue [dengue clásico];Canonical
I;Ciertas enfermedades infecciosas y parasitarias;A90–A99;Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas;A91;Fiebre del dengue hemorrágico;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;A90–A99;Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas;A92;Otras fiebres virales transmitidas por mosquitos;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;A90–A99;Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas;A93;Otras fiebres virales transmitidas por artrópodos, no clasificadas en otra parte;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;A90–A99;Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas;A94;Fiebre viral transmitida por artrópodos, no ­especificada;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;A90–A99;Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas;A94;Fiebre arboviral SAI;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;A90–A99;Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas;A94;Infección debida a arbovirus SAI;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;A90–A99;Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas;A95;Fiebre amarilla;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;A90–A99;Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas;A96;Fiebre hemorrágica por arenavirus;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;A90–A99;Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas;A98;Otras fiebres virales hemorrágicas, no clasificadas en otra parte;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;A90–A99;Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas;A99;Fiebre viral hemorrágica, no especificada;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B00;Infecciones herpéticas [herpes simple];Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B01;Varicela;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B02;Herpes Zoster;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B02;Herpes Zoster zona;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B02;Herpes Zoster zoster;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B03;Viruela;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B04;Viruela de los monos;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B05;Sarampión;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B05;Sarampión morbili;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B06;Rubeola [sarampión alemán];Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B07;Verrugas víricas;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B07;Verruga simple;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B07;Verruga vulgar;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B08;Otras infecciones víricas caracterizadas por lesiones de la piel y de las membranas mucosas, no clasificadas en otra parte;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B09;Infección viral no especificada, caracterizada por lesiones de la piel y de las membranas mucosas;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B09;Enantema viral SAL;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B00–B09;Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas;B09;Exantema viral SAL;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B15-B19;Hepatitis Viral;B15;Hepatitis aguda tipo A;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B15-B19;Hepatitis Viral;B16;Hepatitis aguda tipo B;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B15-B19;Hepatitis Viral;B17;Otras hepatitis virales agudas;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B15-B19;Hepatitis Viral;B18;Hepatitis viral crónica;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B15-B19;Hepatitis Viral;B19;Hepatitis viral, sin otra especificación;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B20-B24;Enfermedad por virus de la inmunodeficiencia ­humana [VIH];B20;Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en enfermedades infecciosas y parasitarias;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B20-B24;Enfermedad por virus de la inmunodeficiencia ­humana [VIH];B21;Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en tumores malignos;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B20-B24;Enfermedad por virus de la inmunodeficiencia ­humana [VIH];B22;Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en otras enfermedades especificadas;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B20-B24;Enfermedad por virus de la inmunodeficiencia ­humana [VIH];B23;Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en otras afecciones;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B20-B24;Enfermedad por virus de la inmunodeficiencia ­humana [VIH];B24;Enfermedad por virus de la inmunodeficiencia humana [VIH], sin otra especificación;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B20-B24;Enfermedad por virus de la inmunodeficiencia ­humana [VIH];B24;Complejo relacionado con el SIDA [CRS] SAI;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B20-B24;Enfermedad por virus de la inmunodeficiencia ­humana [VIH];B24;Síndrome de inmunodeficiencia adquirida [SIDA] SAI;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B25-B34;Otras enfermedades virales;B25;Enfermedad debida a virus citomegálico;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B25-B34;Otras enfermedades virales;B26;Parotiditis infecciosa;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B25-B34;Otras enfermedades virales;B26;Parotiditis epidémica;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B25-B34;Otras enfermedades virales;B26;Parotiditis urliana;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B25-B34;Otras enfermedades virales;B27;Mononucleosis infecciosa;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B25-B34;Otras enfermedades virales;B27;Angina monocítica;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B25-B34;Otras enfermedades virales;B27;Enfermedad de Pfeiffer;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B25-B34;Otras enfermedades virales;B27;Fiebre glandular;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B25-B34;Otras enfermedades virales;B30;Conjuntivitis viral;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B25-B34;Otras enfermedades virales;B33;Otras enfermedades virales, no clasificadas en otra parte;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B25-B34;Otras enfermedades virales;B34;Infección viral de sitio no especificado;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B35–B49;Micosis;B35;Dermatofitosis;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B35–B49;Micosis;B35;Favus;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B35–B49;Micosis;B35;Infección debida a especies de Epidermophyton, Microsporum y Trichophyton;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B35–B49;Micosis;B35;Tiña;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B35–B49;Micosis;B36;Otras micosis superficiales;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B35–B49;Micosis;B37;Candidiasis;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B35–B49;Micosis;B37;Candidosis;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B35–B49;Micosis;B37;Moniliasis;Inclusion
I;Ciertas enfermedades infecciosas y parasitarias;B35–B49;Micosis;B38;Coccidioidomicosis;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B35–B49;Micosis;B39;Histoplasmosis;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B35–B49;Micosis;B40;Blastomicosis;Canonical
I;Ciertas enfermedades infecciosas y parasitarias;B35–B49;Micosis;B41;Paracoccidioidomicosis;Canonical
